Event	ID	Name			Wwise Object Path	Notes
	155015304	TestEvent1			\Default Work Unit\TestEvent1	
	1125142655	Omen_Death			\Default Work Unit\Omen_Death	
	1618987994	Killing_Enemy			\Default Work Unit\Killing_Enemy	
	1835326505	Enemy_Spotted_Omen			\Default Work Unit\Enemy_Spotted_Omen	
	2064032848	Omen_Footsteps			\Default Work Unit\Omen_Footsteps	
	2067304372	Enemy_Spotted_Wall			\Default Work Unit\Enemy_Spotted_Wall	
	2087064880	Omen_Gun_Firng			\Default Work Unit\Omen_Gun_Firng	
	2200491532	Omen_Portal_Activation			\Default Work Unit\Omen_Portal_Activation	
	2305581711	Enemy_Death_Noise			\Default Work Unit\Enemy_Death_Noise	
	2874323458	Omen_Portal_Ends			\Default Work Unit\Omen_Portal_Ends	
	2973340425	Omen_Portal_Rip			\Default Work Unit\Omen_Portal_Rip	
	3059146064	Omen_Portal_Entry			\Default Work Unit\Omen_Portal_Entry	
	3217092839	Enemy_Footsteps			\Default Work Unit\Enemy_Footsteps	
	3973996702	Reloading			\Default Work Unit\Reloading	

Effect plug-ins	ID	Name	Type				Notes
	755841164	Time Stretch (Custom)	Wwise Time Stretch			
	865001706	Pitch Shifter (Custom)	Wwise Pitch Shifter			
	2265839006	Not_A_Yellow_Submarine	Wwise RoomVerb			
	2849147824	Medium	Wwise RoomVerb			
	3043085106	High_Impact	Wwise Compressor			
	3948262040	Octave_Down	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12890081	SFX_Footsteps_Enemy_Toe_01 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Toe_01 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Toe\SFX_Footsteps_Enemy_Toe_01 		19500
	25708226	SFX_Omen_Weapon_Reload_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Omen_Weapon_Reload_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reloading\SFX_Omen_Weapon_Reload_04		282336
	36596333	SFX_Rifle_Firing_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Rifle_Firing_03_521F4BCD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Firing_Container\Bullet\SFX_Rifle_Firing_03		21080
	40606387	SFX_Omen_Weapon_Reload_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Omen_Weapon_Reload_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reloading\SFX_Omen_Weapon_Reload_02		229416
	67109582	SFX_Footsteps_Omen_Heel_01 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Heel_01 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Heels\SFX_Footsteps_Omen_Heel_01 		42432
	107986612	Dialouge_Omen_Gateway_Enemy_Killed_Self_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Enemy_Killed_Self_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Killed_Self\Dialouge_Omen_Gateway_Enemy_Killed_Self_01		476376
	119418363	SFX_Footsteps_Enemy_Heel_06	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_06		39784
	134492556	Dialouge_Omen_Gateway_Ends_Self_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Ends_Self_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Gateway_Ends_Self\Dialouge_Omen_Gateway_Ends_Self_02		441096
	163121067	Dialouge_Omen_Gateway_Enemy_Killed_Self_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Enemy_Killed_Self_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Killed_Self\Dialouge_Omen_Gateway_Enemy_Killed_Self_02		529296
	225152870	SFX_Footsteps_Enemy_Heel_01 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_01 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_01 		23028
	237025181	SFX_Footsteps_Enemy_Toe_02 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Toe_02 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Toe\SFX_Footsteps_Enemy_Toe_02 		12444
	248832913	Dialouge_Enemy_Death_06	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_Death_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death_Randomiser\Dialouge_Enemy_Death_06		176496
	263262796	Dialouge_Enemy_Death_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_Death_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death_Randomiser\Dialouge_Enemy_Death_04		176496
	277910939	Dialouge_Enemy_SpottedWall_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottedWall_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Wall_Spotted\Dialouge_Enemy_SpottedWall_02		300504
	288307673	Dialouge_Enemy_SpottedWall_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottedWall_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Wall_Spotted\Dialouge_Enemy_SpottedWall_03		300504
	303353182	SFX_Footsteps_Enemy_Heel_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_03		38020
